run_id,artifact_type,path,exists,size_bytes
1000_labeled_no_llm_initial_policy_v2,prediction,Data\Urban Renovation V2.0_cleaned_article_sample_1000_local_labeled_v2_20260407\runs\research_matrix\20260428_policy_v2_no_llm_rerun\predictions\urban_renewal_three_stage_hybrid_policy_v2_no_llm_rerun_20260428.xlsx,True,1941186
1000_labeled_no_llm_initial_policy_v2,eval_summary,Data\Urban Renovation V2.0_cleaned_article_sample_1000_local_labeled_v2_20260407\runs\research_matrix\20260428_policy_v2_no_llm_rerun\reports\eval\Eval_Summary.xlsx,True,62056
1000_labeled_llm_initial_policy_v2,prediction,Data\Urban Renovation V2.0_cleaned_article_sample_1000_local_labeled_v2_20260407\runs\research_matrix\20260428_policy_v2_llm\predictions\urban_renewal_three_stage_hybrid_policy_v2_llm_20260428.xlsx,True,1958376
1000_labeled_llm_initial_policy_v2,eval_summary,Data\Urban Renovation V2.0_cleaned_article_sample_1000_local_labeled_v2_20260407\runs\research_matrix\20260428_policy_v2_llm\reports\eval\Eval_Summary.xlsx,True,59332
10000_no_llm_initial_policy_v2,sample,Data\Urban Renovation V2.0\runs\research_matrix\20260428_policy_v2_sample10000\input\Urban_Renovation_V2_policy_v2_sample10000_seed20260428.xlsx,True,8037734
10000_no_llm_initial_policy_v2,prediction,Data\Urban Renovation V2.0\runs\research_matrix\20260428_policy_v2_sample10000\predictions\urban_renewal_three_stage_hybrid_policy_v2_no_llm_sample10000_20260428.xlsx,True,21178894
1000_labeled_no_llm_stable_policy_v2,prediction,Data\Urban Renovation V2.0_cleaned_article_sample_1000_local_labeled_v2_20260407\runs\research_matrix\20260428_policy_v2_recall_no_llm\predictions\urban_renewal_three_stage_hybrid_policy_v2_recall_no_llm_20260428.xlsx,True,1940249
1000_labeled_no_llm_stable_policy_v2,eval_summary,Data\Urban Renovation V2.0_cleaned_article_sample_1000_local_labeled_v2_20260407\runs\research_matrix\20260428_policy_v2_recall_no_llm\reports\eval\Eval_Summary.xlsx,True,62317
1000_labeled_llm_stable_policy_v2,prediction,Data\Urban Renovation V2.0_cleaned_article_sample_1000_local_labeled_v2_20260407\runs\research_matrix\20260428_policy_v2_recall_llm\predictions\urban_renewal_three_stage_hybrid_policy_v2_recall_llm_20260428.xlsx,True,1960002
1000_labeled_llm_stable_policy_v2,eval_summary,Data\Urban Renovation V2.0_cleaned_article_sample_1000_local_labeled_v2_20260407\runs\research_matrix\20260428_policy_v2_recall_llm\reports\eval\Eval_Summary.xlsx,True,58548
10000_no_llm_stable_policy_v2_seed20260428,sample,Data\Urban Renovation V2.0\runs\research_matrix\20260428_policy_v2_sample10000\input\Urban_Renovation_V2_policy_v2_sample10000_seed20260428.xlsx,True,8037734
10000_no_llm_stable_policy_v2_seed20260428,prediction,Data\Urban Renovation V2.0\runs\research_matrix\20260428_policy_v2_recall_sample10000\predictions\urban_renewal_three_stage_hybrid_policy_v2_recall_no_llm_sample10000_20260428.xlsx,True,21177956
10000_no_llm_resample_full_on_seed2026042802,sample,Data\Urban Renovation V2.0\runs\research_matrix\20260428_policy_v2_resample10000_no_llm_full_on_seed2026042802\input\Urban_Renovation_V2_policy_v2_resample10000_seed2026042802.xlsx,True,8041408
10000_no_llm_resample_full_on_seed2026042802,prediction,Data\Urban Renovation V2.0\runs\research_matrix\20260428_policy_v2_resample10000_no_llm_full_on_seed2026042802\predictions\urban_renewal_three_stage_hybrid_policy_v2_resample10000_no_llm_full_on_20260428.xlsx,True,21242947
10000_no_llm_resample_full_on_seed2026042802,overview,Data\Urban Renovation V2.0\runs\research_matrix\20260428_policy_v2_resample10000_no_llm_full_on_seed2026042802\reports\Policy_V2_Resample10000_NoLLM_Overview_20260428.xlsx,True,19551
10000_no_llm_resample_full_on_seed2026042802,stdout,Data\Urban Renovation V2.0\runs\research_matrix\20260428_policy_v2_resample10000_no_llm_full_on_seed2026042802\logs\pipeline_stdout.log,True,2960
10000_no_llm_resample_full_on_seed2026042802,stderr,Data\Urban Renovation V2.0\runs\research_matrix\20260428_policy_v2_resample10000_no_llm_full_on_seed2026042802\logs\pipeline_stderr.log,True,434982
policy_v2_validation_bundle,validation_summary,Data\Urban Renovation V2.0\runs\research_matrix\20260428_policy_v2_validation\reports\Policy_V2_Validation_Summary_20260428.xlsx,True,8338
