relative_path,absolute_path,size_bytes,suffix
data_tables\artifact_manifest.csv,C:\Users\26409\Desktop\Urban Renovation\doc\experiment_archives\urban_binary_policy_v2_20260429\progress_report_20260506\data_tables\artifact_manifest.csv,5135,.csv
data_tables\dynamic_mapping_distribution.csv,C:\Users\26409\Desktop\Urban Renovation\doc\experiment_archives\urban_binary_policy_v2_20260429\progress_report_20260506\data_tables\dynamic_mapping_distribution.csv,373,.csv
data_tables\evidence_balance_distribution.csv,C:\Users\26409\Desktop\Urban Renovation\doc\experiment_archives\urban_binary_policy_v2_20260429\progress_report_20260506\data_tables\evidence_balance_distribution.csv,731,.csv
data_tables\experiment_summary.csv,C:\Users\26409\Desktop\Urban Renovation\doc\experiment_archives\urban_binary_policy_v2_20260429\progress_report_20260506\data_tables\experiment_summary.csv,2045,.csv
data_tables\policy_action_distribution.csv,C:\Users\26409\Desktop\Urban Renovation\doc\experiment_archives\urban_binary_policy_v2_20260429\progress_report_20260506\data_tables\policy_action_distribution.csv,2010,.csv
data_tables\taxonomy_coverage_distribution.csv,C:\Users\26409\Desktop\Urban Renovation\doc\experiment_archives\urban_binary_policy_v2_20260429\progress_report_20260506\data_tables\taxonomy_coverage_distribution.csv,405,.csv
data_tables\topic_group_distribution.csv,C:\Users\26409\Desktop\Urban Renovation\doc\experiment_archives\urban_binary_policy_v2_20260429\progress_report_20260506\data_tables\topic_group_distribution.csv,1442,.csv
method_docs\full_no_llm_complete_20260429.md,C:\Users\26409\Desktop\Urban Renovation\doc\experiment_archives\urban_binary_policy_v2_20260429\progress_report_20260506\method_docs\full_no_llm_complete_20260429.md,2087,.md
method_docs\paper_experiment_section_binary_classification.md,C:\Users\26409\Desktop\Urban Renovation\doc\experiment_archives\urban_binary_policy_v2_20260429\progress_report_20260506\method_docs\paper_experiment_section_binary_classification.md,13966,.md
method_docs\run_commands.md,C:\Users\26409\Desktop\Urban Renovation\doc\experiment_archives\urban_binary_policy_v2_20260429\progress_report_20260506\method_docs\run_commands.md,3464,.md
method_docs\systematic_workflow_documentation.md,C:\Users\26409\Desktop\Urban Renovation\doc\experiment_archives\urban_binary_policy_v2_20260429\progress_report_20260506\method_docs\systematic_workflow_documentation.md,22124,.md
method_docs\urban_renewal_binary_experiment_design_academic_methods_20260429.docx,C:\Users\26409\Desktop\Urban Renovation\doc\experiment_archives\urban_binary_policy_v2_20260429\progress_report_20260506\method_docs\urban_renewal_binary_experiment_design_academic_methods_20260429.docx,48609,.docx
method_docs\urban_renewal_binary_experiment_design_academic_methods_20260429.md,C:\Users\26409\Desktop\Urban Renovation\doc\experiment_archives\urban_binary_policy_v2_20260429\progress_report_20260506\method_docs\urban_renewal_binary_experiment_design_academic_methods_20260429.md,23382,.md
method_docs\urban_renewal_binary_experiment_design_paper_ready_20260429.docx,C:\Users\26409\Desktop\Urban Renovation\doc\experiment_archives\urban_binary_policy_v2_20260429\progress_report_20260506\method_docs\urban_renewal_binary_experiment_design_paper_ready_20260429.docx,52264,.docx
method_docs\urban_renewal_binary_experiment_design_paper_ready_20260429.md,C:\Users\26409\Desktop\Urban Renovation\doc\experiment_archives\urban_binary_policy_v2_20260429\progress_report_20260506\method_docs\urban_renewal_binary_experiment_design_paper_ready_20260429.md,30749,.md
pptx\pptx_qa_report_20260506.md,C:\Users\26409\Desktop\Urban Renovation\doc\experiment_archives\urban_binary_policy_v2_20260429\progress_report_20260506\pptx\pptx_qa_report_20260506.md,1309,.md
pptx\pptx_text_extract_20260506.txt,C:\Users\26409\Desktop\Urban Renovation\doc\experiment_archives\urban_binary_policy_v2_20260429\progress_report_20260506\pptx\pptx_text_extract_20260506.txt,5493,.txt
pptx\城市更新二分类实验进展汇报_20260506.pptx,C:\Users\26409\Desktop\Urban Renovation\doc\experiment_archives\urban_binary_policy_v2_20260429\progress_report_20260506\pptx\城市更新二分类实验进展汇报_20260506.pptx,62733,.pptx
README.md,C:\Users\26409\Desktop\Urban Renovation\doc\experiment_archives\urban_binary_policy_v2_20260429\progress_report_20260506\README.md,1599,.md
source_indices\原始工件说明.txt,C:\Users\26409\Desktop\Urban Renovation\doc\experiment_archives\urban_binary_policy_v2_20260429\progress_report_20260506\source_indices\原始工件说明.txt,134,.txt
城市更新二分类任务进度汇报_20260506.docx,C:\Users\26409\Desktop\Urban Renovation\doc\experiment_archives\urban_binary_policy_v2_20260429\progress_report_20260506\城市更新二分类任务进度汇报_20260506.docx,39635,.docx
城市更新二分类实验数据汇总_20260506.xlsx,C:\Users\26409\Desktop\Urban Renovation\doc\experiment_archives\urban_binary_policy_v2_20260429\progress_report_20260506\城市更新二分类实验数据汇总_20260506.xlsx,21791,.xlsx
城市更新二分类汇报提纲_20260506.md,C:\Users\26409\Desktop\Urban Renovation\doc\experiment_archives\urban_binary_policy_v2_20260429\progress_report_20260506\城市更新二分类汇报提纲_20260506.md,1956,.md
