"role","source_path","copied_path","size_bytes","source_size_bytes","size_match"
"prediction_workbook","C:\Users\26409\Desktop\Urban Renovation\Data\Urban Renovation V2.0\runs\research_matrix\20260429_policy_v2_full_no_llm_full_on_complete\predictions\urban_renewal_three_stage_hybrid_policy_v2_full_no_llm_full_on_complete_20260429.xlsx","C:\Users\26409\Desktop\Urban Renovation\doc\experiment_archives\urban_binary_policy_v2_20260429\full_analysis_results_20260507\predictions\urban_renewal_three_stage_hybrid_policy_v2_full_no_llm_full_on_complete_20260429.xlsx","84642424","84642424","True"
"overview_report","C:\Users\26409\Desktop\Urban Renovation\Data\Urban Renovation V2.0\runs\research_matrix\20260429_policy_v2_full_no_llm_full_on_complete\reports\Policy_V2_Full_NoLLM_Overview_20260429.xlsx","C:\Users\26409\Desktop\Urban Renovation\doc\experiment_archives\urban_binary_policy_v2_20260429\full_analysis_results_20260507\reports\Policy_V2_Full_NoLLM_Overview_20260429.xlsx","18737","18737","True"
"stdout_log","C:\Users\26409\Desktop\Urban Renovation\Data\Urban Renovation V2.0\runs\research_matrix\20260429_policy_v2_full_no_llm_full_on_complete\logs\pipeline_stdout_rerun.log","C:\Users\26409\Desktop\Urban Renovation\doc\experiment_archives\urban_binary_policy_v2_20260429\full_analysis_results_20260507\logs\pipeline_stdout_rerun.log","2496","2496","True"
"stderr_log","C:\Users\26409\Desktop\Urban Renovation\Data\Urban Renovation V2.0\runs\research_matrix\20260429_policy_v2_full_no_llm_full_on_complete\logs\pipeline_stderr_rerun.log","C:\Users\26409\Desktop\Urban Renovation\doc\experiment_archives\urban_binary_policy_v2_20260429\full_analysis_results_20260507\logs\pipeline_stderr_rerun.log","1498069","1498069","True"
"experiment_record","C:\Users\26409\Desktop\Urban Renovation\doc\experiment_archives\urban_binary_policy_v2_20260429\full_no_llm_complete_20260429.md","C:\Users\26409\Desktop\Urban Renovation\doc\experiment_archives\urban_binary_policy_v2_20260429\full_analysis_results_20260507\summaries\full_no_llm_complete_20260429.md","2087","2087","True"
"experiment_summary_full_row.csv","C:\Users\26409\Desktop\Urban Renovation\doc\experiment_archives\urban_binary_policy_v2_20260429\experiment_summary.csv","C:\Users\26409\Desktop\Urban Renovation\doc\experiment_archives\urban_binary_policy_v2_20260429\full_analysis_results_20260507\summaries\experiment_summary_full_row.csv","516","2045","filtered"
"full_policy_action_distribution.csv","C:\Users\26409\Desktop\Urban Renovation\doc\experiment_archives\urban_binary_policy_v2_20260429\policy_action_distribution.csv","C:\Users\26409\Desktop\Urban Renovation\doc\experiment_archives\urban_binary_policy_v2_20260429\full_analysis_results_20260507\summaries\full_policy_action_distribution.csv","395","2010","filtered"
"full_topic_group_distribution.csv","C:\Users\26409\Desktop\Urban Renovation\doc\experiment_archives\urban_binary_policy_v2_20260429\topic_group_distribution.csv","C:\Users\26409\Desktop\Urban Renovation\doc\experiment_archives\urban_binary_policy_v2_20260429\full_analysis_results_20260507\summaries\full_topic_group_distribution.csv","281","1442","filtered"
"full_dynamic_mapping_distribution.csv","C:\Users\26409\Desktop\Urban Renovation\doc\experiment_archives\urban_binary_policy_v2_20260429\dynamic_mapping_distribution.csv","C:\Users\26409\Desktop\Urban Renovation\doc\experiment_archives\urban_binary_policy_v2_20260429\full_analysis_results_20260507\summaries\full_dynamic_mapping_distribution.csv","413","373","filtered"
"full_evidence_balance_distribution.csv","C:\Users\26409\Desktop\Urban Renovation\doc\experiment_archives\urban_binary_policy_v2_20260429\evidence_balance_distribution.csv","C:\Users\26409\Desktop\Urban Renovation\doc\experiment_archives\urban_binary_policy_v2_20260429\full_analysis_results_20260507\summaries\full_evidence_balance_distribution.csv","811","731","filtered"
"full_taxonomy_coverage_distribution.csv","C:\Users\26409\Desktop\Urban Renovation\doc\experiment_archives\urban_binary_policy_v2_20260429\taxonomy_coverage_distribution.csv","C:\Users\26409\Desktop\Urban Renovation\doc\experiment_archives\urban_binary_policy_v2_20260429\full_analysis_results_20260507\summaries\full_taxonomy_coverage_distribution.csv","453","405","filtered"
